source,target
38,153
38,195
38,206
39,74
39,86
39,99
39,170
39,171
39,178
39,183
39,196
39,217
40,43
40,105
40,114
40,133
40,147
40,173
40,186
40,217
41,42
41,66
41,75
41,91
41,94
41,110
41,114
41,120
41,143
41,167
41,193
41,219
42,46
42,50
42,77
42,91
42,92
42,97
42,104
42,107
42,110
42,120
42,125
42,162
42,193
42,201
42,219
43,64
43,68
43,71
43,106
43,109
43,113
43,117
43,127
43,175
43,204
44,46
44,59
44,77
44,125
44,128
44,161
44,193
45,51
45,74
45,77
45,89
45,94
45,162
46,50
46,51
46,75
46,85
46,161
46,192
46,193
46,199
46,210
46,219
47,62
47,85
47,139
47,168
47,178
48,119
48,122
48,144
48,151
48,153
48,156
48,173
48,202
48,207
49,61
49,73
49,215
50,59
50,66
50,92
50,94
50,135
50,143
50,161
50,164
50,167
50,201
50,216
51,89
51,107
51,110
51,168
51,181
51,193
51,199
51,201
52,54
52,80
52,111
52,131
52,144
52,155
52,179
52,213
53,76
53,84
53,116
53,151
53,198
53,203
54,55
54,61
54,96
54,97
54,103
54,124
54,136
54,151
54,152
54,159
54,190
54,194
54,197
55,63
55,68
55,78
55,119
55,156
55,158
55,208
56,85
56,88
56,90
56,100
56,135
56,150
56,154
56,174
56,187
57,61
57,72
57,95
57,103
57,106
57,124
57,149
57,164
57,169
57,209
57,210
58,67
58,68
58,71
58,99
58,123
58,133
58,140
58,175
58,189
58,194
59,74
59,102
59,108
59,121
59,137
59,141
59,146
59,196
60,67
60,83
60,96
60,100
60,119
60,164
60,184
60,208
61,67
61,78
61,79
61,80
61,122
61,164
61,175
61,179
61,188
61,213
62,79
62,91
62,92
62,93
62,101
62,121
62,129
62,147
62,178
62,210
63,84
63,95
63,122
63,124
63,142
63,157
63,167
63,197
64,67
64,68
64,116
64,127
64,198
64,203
65,83
65,84
65,103
65,105
65,114
65,119
65,142
65,181
65,200
65,211
66,89
66,110
66,114
66,120
66,125
66,128
66,132
66,144
66,174
66,193
66,199
66,201
66,218
67,69
67,108
67,111
67,126
67,140
67,141
67,152
67,159
67,180
67,186
67,189
67,205
68,89
68,109
68,115
68,117
68,127
68,137
68,150
68,163
68,171
68,196
68,203
68,208
69,82
69,105
69,116
69,140
69,174
69,175
69,180
69,183
69,203
70,99
70,105
70,119
70,137
70,151
70,154
70,170
70,202
70,203
70,210
71,105
71,109
71,112
71,123
71,187
72,76
72,93
72,135
72,139
72,145
72,147
72,155
72,160
72,179
72,211
73,79
73,88
73,98
73,106
73,158
73,207
73,214
74,77
74,99
74,102
74,109
74,123
74,140
74,147
74,152
75,86
75,91
75,97
75,103
75,114
75,128
75,132
75,139
75,176
75,201
75,204
76,88
76,100
76,115
76,118
76,139
76,143
76,145
76,154
76,160
76,178
76,187
76,192
77,91
77,94
77,97
77,107
77,123
77,168
77,175
77,196
77,199
77,219
78,112
78,154
78,188
78,210
79,103
79,131
79,139
79,191
79,202
80,83
80,103
80,106
80,112
80,122
80,142
80,156
80,194
80,204
80,207
80,208
81,82
81,133
81,148
81,159
81,180
81,204
82,93
82,105
82,109
82,116
82,131
82,147
82,170
82,186
82,198
82,199
82,216
83,91
83,95
83,119
83,122
83,166
83,207
83,209
83,213
84,103
84,122
84,147
84,152
84,156
84,211
84,213
85,139
85,160
85,185
85,200
86,91
86,97
86,103
86,109
86,120
86,125
86,134
86,182
86,194
86,195
87,90
87,95
87,96
87,101
87,116
87,118
87,160
87,200
87,214
88,93
88,114
88,128
88,145
88,200
88,209
89,94
89,95
89,113
89,114
89,143
89,153
89,161
89,162
89,170
89,199
90,101
90,106
90,121
90,129
90,135
90,150
90,154
90,171
90,174
90,212
90,214
91,104
91,110
91,120
91,182
91,192
91,204
91,216
92,94
92,104
92,114
92,157
92,167
92,168
92,181
92,182
92,193
93,155
93,165
93,185
93,190
94,100
94,117
94,148
94,194
95,112
95,131
95,136
95,137
95,164
95,173
96,142
96,173
96,206
96,208
96,213
97,107
97,128
97,132
97,145
97,154
97,177
97,191
97,193
97,199
98,129
98,166
98,200
99,105
99,120
99,127
99,137
99,141
99,163
99,171
99,172
99,175
99,196
99,202
100,135
100,140
100,149
100,154
100,174
100,205
101,121
101,136
101,145
101,158
101,159
101,216
101,218
102,108
102,109
102,120
102,159
102,170
102,172
102,175
102,190
102,204
103,106
103,122
103,131
103,144
103,148
103,167
103,197
103,211
103,215
104,115
104,125
104,132
104,167
104,195
104,218
104,219
105,123
105,146
105,147
105,180
105,201
106,121
106,183
106,185
106,198
106,205
107,148
107,153
107,161
107,166
108,110
108,117
108,126
108,146
108,203
108,217
109,116
109,153
109,163
109,202
109,206
110,115
110,120
110,155
110,174
110,194
110,218
111,119
111,142
111,155
112,122
112,131
112,136
112,173
112,193
112,194
112,206
113,114
113,115
113,182
113,216
113,218
114,115
114,128
114,131
114,133
114,153
114,167
114,168
115,143
115,167
115,168
115,199
116,140
116,146
116,164
116,170
116,175
116,189
116,198
117,123
117,133
117,141
117,149
117,170
117,201
117,203
117,217
118,135
118,150
118,165
118,169
118,185
119,126
119,131
119,136
119,162
119,173
119,187
119,213
119,215
120,124
120,193
120,202
120,219
121,139
121,145
121,150
121,159
121,205
122,124
122,131
122,156
122,185
122,188
122,213
122,218
123,127
123,133
123,134
123,138
123,140
123,151
123,171
123,175
123,202
124,144
124,170
124,179
124,209
125,132
125,192
125,216
126,143
126,152
126,155
126,163
126,197
126,199
126,203
127,138
127,146
127,170
127,171
127,180
127,202
128,206
128,215
129,139
129,140
129,142
129,145
129,149
129,174
130,166
130,169
130,174
130,191
131,149
131,164
131,215
132,138
132,143
132,162
132,176
132,181
132,189
132,199
132,205
132,216
133,152
133,161
133,165
133,196
133,202
134,146
134,172
135,149
135,150
135,152
135,155
136,152
136,188
136,205
136,208
136,210
136,212
137,144
137,217
138,217
139,145
139,147
139,150
139,205
139,209
139,217
140,159
140,170
140,189
141,170
141,172
141,184
141,208
141,218
142,147
142,156
142,164
142,169
142,190
142,197
142,201
142,211
143,168
143,181
143,216
144,148
144,156
144,164
144,167
144,190
144,209
144,213
144,219
145,150
145,155
146,159
146,189
146,196
146,207
147,150
147,195
147,214
148,151
148,153
148,209
148,211
148,215
149,155
149,174
149,187
150,158
150,187
150,200
151,184
151,188
151,195
151,206
151,210
152,156
152,184
152,194
152,197
152,210
152,211
153,183
153,193
154,166
154,169
154,186
154,187
154,205
155,160
155,166
155,210
156,207
156,208
156,210
156,215
157,158
157,177
157,198
157,199
157,218
158,160
158,165
159,163
161,168
161,181
161,212
162,176
162,187
162,192
162,216
163,186
163,189
163,198
163,215
164,179
164,213
165,166
165,169
165,200
166,184
166,216
167,168
167,182
167,192
168,201
169,200
170,172
170,205
171,180
171,209
171,212
171,217
173,190
173,195
174,178
174,187
174,200
174,214
175,183
175,204
175,217
176,192
177,181
177,200
177,218
178,179
178,187
179,211
179,213
180,189
180,205
181,192
181,218
182,196
182,201
182,216
183,189
183,202
183,203
184,201
184,210
184,215
185,191
185,214
186,189
186,192
187,211
188,195
188,212
190,195
190,208
190,215
192,201
193,216
194,195
194,208
194,211
194,217
195,207
195,208
195,211
195,215
196,198
196,202
197,209
197,210
197,211
198,203
198,204
198,217
199,215
200,214
201,203
203,216
207,210
208,210
209,215
216,219
