source,target
21,42
21,64
21,92
21,153
21,157
21,172
21,176
21,177
21,216
21,220
21,239
22,62
22,67
22,87
22,92
22,96
22,101
22,130
22,139
22,147
22,155
22,206
22,223
22,229
22,235
22,236
23,42
23,47
23,55
23,66
23,71
23,93
23,96
23,102
23,120
23,138
23,145
23,195
23,198
23,217
23,227
23,229
23,235
24,32
24,132
24,133
24,150
24,151
24,155
24,170
24,182
24,185
24,192
25,54
25,56
25,71
25,86
25,114
25,115
25,132
25,168
25,188
25,197
25,199
25,207
25,219
26,74
26,81
26,83
26,86
26,89
26,118
26,123
26,131
26,150
26,152
26,163
26,215
26,224
26,225
26,235
27,38
27,47
27,60
27,79
27,82
27,88
27,119
27,122
27,149
27,150
27,163
27,180
27,196
27,205
27,227
28,46
28,51
28,66
28,76
28,94
28,95
28,100
28,134
28,146
28,148
28,161
28,176
28,213
28,233
29,39
29,50
29,51
29,55
29,61
29,66
29,69
29,77
29,103
29,115
29,155
29,162
29,179
29,188
29,204
29,218
29,223
29,238
30,35
30,41
30,131
30,140
30,179
30,184
30,195
30,196
30,202
30,228
30,229
31,37
31,109
31,110
31,117
31,186
31,223
32,42
32,50
32,62
32,67
32,73
32,96
32,117
32,158
32,174
32,199
32,211
32,218
33,38
33,41
33,42
33,78
33,95
33,105
33,111
33,142
33,143
33,203
33,213
33,230
33,233
34,61
34,68
34,69
34,99
34,102
34,133
34,157
34,158
34,168
34,203
34,212
34,231
34,234
35,43
35,45
35,61
35,63
35,105
35,117
35,122
35,126
35,175
35,198
35,213
35,226
35,234
36,37
36,48
36,56
36,61
36,65
36,76
36,80
36,106
36,114
36,137
36,145
36,153
36,203
36,206
36,222
37,38
37,44
37,47
37,67
37,90
37,114
37,139
37,152
37,159
37,163
37,195
37,199
37,210
37,218
38,72
38,88
38,95
38,131
38,139
38,149
38,190
38,196
38,209
38,226
39,59
39,92
39,141
40,48
40,67
40,74
40,101
40,107
40,114
40,115
40,154
40,159
40,188
40,192
40,199
41,43
41,49
41,59
41,80
41,99
41,126
41,128
41,129
41,135
41,151
41,168
41,192
42,52
42,73
42,74
42,84
42,126
42,145
42,161
42,177
43,67
43,70
43,103
43,131
43,138
43,157
43,186
44,46
44,48
44,52
44,57
44,61
44,85
44,110
44,130
44,146
44,149
44,185
44,198
44,211
45,52
45,75
45,103
45,140
45,162
45,176
45,194
45,201
46,51
46,57
46,85
46,95
46,158
46,166
46,172
46,178
46,181
46,219
46,223
47,52
47,64
47,75
47,88
47,109
47,111
47,112
47,125
47,142
47,152
47,155
47,164
47,171
47,190
47,199
47,200
47,215
47,221
48,63
48,69
48,93
48,96
48,136
48,145
48,186
48,193
48,195
48,202
48,226
49,69
49,73
49,77
49,87
49,108
49,109
49,118
49,189
49,193
49,209
49,222
50,57
50,75
50,101
50,103
50,108
50,112
50,162
50,187
50,207
50,212
50,213
50,225
51,57
51,110
51,180
51,181
51,191
51,197
51,239
52,54
52,56
52,57
52,66
52,109
52,126
52,128
52,147
52,163
52,189
52,198
52,203
52,208
52,237
53,62
53,66
53,87
53,89
53,101
53,104
53,135
53,138
53,154
53,157
53,173
53,180
53,206
53,216
53,229
54,78
54,81
54,86
54,96
54,125
54,149
54,150
54,165
54,170
54,178
54,187
54,188
54,189
54,194
54,213
55,63
55,100
55,102
55,104
55,109
55,118
55,122
55,124
55,131
55,154
55,189
55,190
55,217
55,230
55,231
56,113
56,135
56,160
56,173
56,179
56,193
56,223
56,233
57,64
57,76
57,105
57,107
57,159
57,193
57,194
58,123
58,145
58,148
58,167
58,181
59,79
59,96
59,159
59,193
59,213
59,228
59,238
60,79
60,80
60,81
60,117
60,175
60,178
60,183
60,189
60,210
60,235
61,92
61,143
61,170
61,194
61,196
61,228
61,230
62,65
62,101
62,106
62,112
62,117
62,135
62,136
62,151
62,163
62,166
62,198
62,210
62,234
62,236
63,73
63,78
63,95
63,150
63,151
63,186
63,193
63,232
63,235
64,65
64,68
64,76
64,92
64,132
64,141
64,143
65,67
65,85
65,101
65,124
65,199
65,217
65,235
66,83
66,147
66,179
66,195
66,198
66,221
66,225
67,70
67,74
67,85
67,103
67,116
67,122
67,149
67,187
67,188
67,207
67,225
67,229
67,238
68,109
68,133
68,200
68,223
68,232
69,82
69,84
69,100
69,160
69,163
69,164
69,171
69,183
69,210
69,220
70,81
70,83
70,86
70,122
70,155
70,156
70,158
70,168
70,185
70,191
70,207
70,223
70,234
70,235
71,93
71,113
71,124
71,175
71,179
71,196
71,230
71,236
72,105
72,151
72,163
72,195
72,198
73,83
73,95
73,103
73,130
73,133
73,137
73,187
73,188
73,190
73,195
73,198
73,208
73,220
73,231
74,87
74,118
74,122
74,175
74,184
74,210
74,222
74,230
74,232
74,238
75,76
75,78
75,91
75,115
75,136
75,157
75,159
75,166
75,189
75,201
75,229
76,89
76,103
76,107
76,138
76,164
76,171
77,81
77,85
77,101
77,126
77,130
77,146
77,149
77,195
77,197
77,219
77,227
77,237
78,85
78,95
78,111
78,117
78,121
78,127
78,171
78,176
78,224
78,238
79,164
79,188
79,232
80,83
80,88
80,103
80,112
80,118
80,134
80,150
80,155
80,171
80,191
80,201
80,203
80,208
80,217
81,89
81,94
81,186
81,192
82,118
82,140
82,143
82,217
82,223
82,235
83,97
83,98
83,102
83,123
83,130
83,140
83,152
83,168
83,217
83,219
83,232
84,92
84,94
84,106
84,137
84,152
84,158
84,193
85,108
85,135
85,162
85,172
85,191
85,196
85,226
85,232
85,237
86,96
86,102
86,158
86,179
86,181
86,182
86,208
86,221
87,90
87,104
87,126
87,127
87,142
87,158
87,232
87,233
88,94
88,119
88,160
88,200
88,210
88,213
88,221
88,224
89,108
89,152
89,163
89,180
89,190
89,204
89,212
89,227
89,237
90,110
90,113
90,127
90,141
90,144
90,147
90,160
90,179
90,180
90,210
90,239
91,126
91,130
91,131
91,147
91,166
91,168
91,180
91,220
92,96
92,120
92,172
92,181
92,190
92,194
92,199
93,104
93,142
93,146
93,151
93,156
93,162
93,171
93,228
93,232
93,233
93,238
94,110
94,113
94,152
94,164
94,166
94,174
94,185
94,187
94,201
94,214
94,216
95,111
95,176
95,206
95,226
95,233
96,98
96,112
96,124
96,133
96,163
96,174
96,211
96,220
96,224
96,233
96,237
97,111
97,172
97,183
97,195
97,203
97,207
97,237
98,101
98,103
98,108
98,153
98,168
98,174
98,177
98,185
98,186
98,200
98,213
98,219
98,220
98,234
99,113
99,117
99,160
99,186
99,202
99,227
100,122
100,136
100,186
100,198
100,200
100,231
101,105
101,111
101,129
101,162
101,163
101,185
101,188
101,192
101,205
101,215
101,239
102,183
102,202
102,206
102,221
102,237
103,111
103,153
103,181
103,207
103,219
103,222
104,123
104,128
104,131
104,164
104,187
104,200
104,214
104,238
105,106
105,116
105,144
105,159
105,170
105,185
105,208
105,223
105,237
106,115
106,166
106,174
106,179
106,192
106,223
106,238
107,130
107,134
107,143
107,177
107,196
107,214
107,216
107,223
107,225
107,229
108,114
108,125
108,133
108,135
108,182
108,204
108,216
108,226
109,130
109,175
109,187
109,195
109,203
109,226
109,236
110,116
110,121
110,177
110,196
110,202
110,223
110,227
110,231
111,115
111,117
111,123
111,130
111,138
111,150
111,163
111,180
111,193
111,196
111,216
111,222
112,136
112,186
112,192
112,198
112,236
113,135
113,149
113,151
113,159
113,220
114,157
114,167
114,218
114,227
115,140
115,142
115,148
115,153
115,159
115,167
115,182
115,210
115,225
115,226
116,124
116,162
116,163
116,170
116,209
116,220
116,234
116,235
117,137
117,171
117,193
117,233
118,142
118,162
118,176
118,180
118,190
118,204
118,231
118,239
119,134
119,177
119,182
119,200
119,213
119,237
120,121
120,162
120,207
120,221
120,230
120,231
120,233
120,239
121,133
121,136
121,159
121,170
121,233
121,235
122,124
122,132
122,198
122,218
122,228
123,130
123,155
123,184
123,194
123,201
123,205
123,224
123,239
124,142
124,172
124,185
124,192
124,201
125,164
125,173
125,183
125,226
125,230
126,133
126,149
126,175
126,210
127,131
127,163
127,175
127,192
127,211
127,230
127,231
128,149
128,209
128,239
129,177
129,194
129,211
129,216
129,229
130,160
130,162
130,178
130,180
130,186
130,190
130,214
130,226
131,152
131,157
131,168
131,170
131,195
131,197
131,202
131,217
132,138
132,159
132,175
132,185
132,216
133,154
133,190
133,197
134,148
134,153
134,161
134,202
134,212
134,217
134,220
134,227
135,139
135,172
135,187
135,195
135,227
136,143
136,144
136,175
136,189
136,199
136,201
137,156
137,188
137,207
137,219
137,228
137,230
138,145
138,171
138,194
138,218
138,225
139,187
139,201
139,214
140,144
140,151
140,153
140,170
140,181
140,183
140,205
140,206
140,237
141,148
141,167
141,175
141,196
142,144
142,179
142,197
142,238
143,203
143,219
143,220
144,160
144,176
144,205
144,218
145,155
145,156
145,169
145,175
145,185
145,201
145,209
145,224
145,228
146,147
146,151
146,181
146,194
147,233
148,156
148,168
148,182
148,189
148,192
148,197
148,205
148,231
149,160
149,166
149,178
149,181
149,184
149,216
149,238
150,163
150,195
150,201
150,202
150,209
150,220
150,222
150,223
150,225
151,160
151,164
151,185
151,203
152,157
152,164
152,177
152,179
152,194
152,207
152,222
152,224
152,237
152,239
153,175
153,184
153,187
153,210
153,238
154,157
154,168
154,169
154,176
154,190
154,222
155,163
155,187
155,201
156,229
156,232
156,238
157,161
157,189
157,190
157,191
157,198
157,208
157,213
157,222
158,161
158,165
158,177
158,181
158,194
158,223
158,235
159,161
159,163
159,201
159,228
159,230
160,172
160,175
160,176
160,177
160,180
160,194
160,209
160,210
160,227
161,166
161,177
161,187
162,172
162,233
162,239
163,165
163,189
163,220
165,170
165,175
165,198
165,217
166,182
166,186
166,193
166,210
166,237
167,174
167,192
167,199
167,210
167,217
167,224
167,229
167,232
167,234
167,237
168,173
168,190
168,200
168,208
168,213
168,222
168,223
169,170
169,183
169,214
170,174
170,203
170,220
171,193
171,223
171,236
172,210
172,218
172,220
173,186
173,204
173,215
174,182
174,188
174,190
174,194
174,201
175,177
175,179
175,197
175,208
175,222
176,186
176,199
176,227
176,233
177,221
177,229
178,201
178,202
178,211
179,193
179,206
179,216
179,223
180,181
180,184
180,187
180,189
180,191
180,224
181,186
181,197
181,205
181,222
182,195
182,212
182,215
182,228
183,191
183,192
183,220
183,235
184,185
184,189
184,192
184,202
184,206
184,212
184,214
184,239
185,200
185,210
185,219
185,238
186,196
186,207
186,210
186,223
186,227
186,231
187,191
187,207
187,220
188,202
188,203
188,220
188,223
189,199
189,216
190,210
190,225
191,195
191,204
191,217
191,218
192,205
192,219
192,221
192,230
193,197
193,238
194,206
194,208
194,226
194,227
195,199
195,208
195,218
195,229
196,197
196,218
196,227
196,231
198,209
198,212
198,214
199,202
199,210
199,212
199,216
200,204
200,207
200,211
200,222
200,223
200,228
200,230
200,234
201,226
202,222
202,238
203,223
203,229
203,230
204,209
204,231
205,235
205,236
206,210
206,211
206,221
206,236
207,224
208,232
208,233
209,226
210,234
211,218
212,227
212,235
213,218
213,234
213,237
214,216
215,223
215,230
215,232
215,235
215,237
216,229
218,225
218,227
218,236
219,221
219,226
219,232
220,237
222,239
225,239
228,234
230,231
232,234
